-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
exclaimed-7  --> 5 9 14 16 33 49 50 
exclaiming-1  --> 33 
exclamation-3  --> 2 37 41 
excluded-1  --> 11 
excuse-3  --> 8 16 44 
execution-1  --> 49 
executioner-1  --> 27 
executioners-1  --> 11 
exemplary-1  --> 50 
exemplifies-1  --> 36 
exercise-2  --> 7 42 
exert-1  --> 46 
exerted-2  --> 2 18 
exertions-1  --> 2 
exhausted-5  --> 6 13 14 33 37 
exhaustion-1  --> 45 
exhibit-1  --> 39 
exhibited-1  --> 37 
exhibition-2  --> 29 49 
exhilarating-1  --> 37 
exhorted-1  --> 50 
exiles-1  --> 49 
existence-6  --> 6 27 35 37 41 49 
expanded-1  --> 11 
expanding-1  --> 49 
expect-5  --> 8 10 13 33 42 
expectancy-1  --> 30 
expectant-1  --> 37 
expectations-1  --> 41 
expected-5  --> 3 8 11 27 47 
expecting-3  --> 6 30 49 
expeditions-1  --> 2 
expelled-1  --> 11 
expense-1  --> 14 
expenses-2  --> 34 49 
expensive-2  --> 34 49 
experience-4  --> 2 5 30 37 
experienced-2  --> 11 47 
experiences-1  --> 17 
experiment-1  --> 37 
experiments-1  --> 4 
expert-1  --> 27 
expiation-1  --> 37 
expiring-1  --> 37 
explain-5  --> 3 6 7 8 16 
explained-3  --> 2 33 44 
explaining-1  --> 49 
explanation-5  --> 4 6 16 18 29 
explanations-2  --> 10 47 
expletive-1  --> 37 
explode-1  --> 37 
exploits-1  --> 37 
explore-3  --> 17 19 39 
explosion-1  --> 11 
exposing-2  --> 14 22 
express-4  --> 2 4 6 33 
expressed-3  --> 2 7 50 
expressing-1  --> 4 
expression-9  --> 6 10 11 25 32 34 36 49 50 
expressions-2  --> 18 24 
expressive-1  --> 49 
expressman-1  --> 37 
expressmans-1  --> 37 
exquisite-2  --> 7 49 
extempore-1  --> 37 
extended-1  --> 11 
extending-1  --> 48 
extensively-1  --> 4 
extent-1  --> 18 
exterior-1  --> 10 
external-1  --> 6 
extra-3  --> 3 4 19 
extraordinary-2  --> 6 42 
extremely-1  --> 6 
extremity-2  --> 37 50 
extricated-1  --> 37 
exuberant-1  --> 24 
exult-1  --> 50 
exultation-1  --> 29 
eye-12  --> 2 4 11 12 24 25 28 33 37 40 48 50 
eyed-3  --> 5 25 40 
eyeing-2  --> 37 40 
eyelid-1  --> 28 
eyelids-1  --> 44 
eyes-41  --> 1 2 3 6 7 8 9 10 11 12 13 14 15 16 17 18 22 25 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
fables-2  --> 25 31 
face-35  --> 1 2 3 4 5 6 7 10 11 12 13 14 16 17 24 25 27 28 30 31 32 33 34 37 38 39 40 41 43 44 45 47 48 49 50 
faced-4  --> 11 29 37 50 
faces-9  --> 12 15 25 27 37 39 48 49 50 
facetiousness-1  --> 37 
facing-2  --> 11 45 
fact-15  --> 3 4 5 7 10 22 29 30 34 37 41 47 48 49 50 
facts-1  --> 5 
faculty-1  --> 3 
faded-2  --> 13 28 
fading-1  --> 50 
fail-1  --> 32 
failed-2  --> 6 44 
failing-1  --> 26 
fain-1  --> 50 
faint-4  --> 3 7 25 50 
fainter-1  --> 11 
faintest-1  --> 25 
fainting-1  --> 25 
faintly-6  --> 9 11 24 44 45 50 
fair-12  --> 6 11 13 16 18 25 32 36 37 39 45 50 
fairies-1  --> 15 
fairly-6  --> 4 13 17 34 39 42 
fairy-4  --> 36 40 41 43 
fairyland-1  --> 37 
faith-4  --> 2 11 30 50 
faithfullest-1  --> 44 
fakir-1  --> 40 
fakirs-1  --> 40 
fall-14  --> 10 11 12 13 24 27 28 30 32 33 34 37 41 44 
fallen-11  --> 10 11 14 16 17 24 28 38 41 48 50 
falling-7  --> 11 12 13 14 27 30 49 
falls-1  --> 36 
falmouth-1  --> 50 
false-1  --> 49 
falstaff-1  --> 44 
faltered-4  --> 14 30 34 48 
falteringly-1  --> 42 
fame-1  --> 50 
familiar-9  --> 6 8 11 17 24 30 37 44 50 
familiarly-2  --> 37 41 
families-2  --> 37 49 
family-15  --> 2 5 6 11 18 24 25 30 32 34 40 41 46 49 50 
famine-2  --> 33 48 
famished-1  --> 30 
famishing-1  --> 11 
famous-5  --> 11 39 40 41 50 
famously-1  --> 36 
fan-1  --> 16 
fancied-4  --> 6 25 39 50 
fancies-1  --> 44 
fancy-2  --> 40 45 
fanned-1  --> 48 
fanning-2  --> 16 24 
fans-1  --> 47 
fantastic-2  --> 13 27 
far-22  --> 2 4 6 8 11 13 15 16 17 18 20 24 25 27 34 40 42 45 47 48 49 50 
faraway-1  --> 6 
fare-1  --> 14 
fares-1  --> 14 
farewell-5  --> 10 11 12 17 28 
farley-1  --> 7 
farm-7  --> 5 6 11 14 24 31 32 
farmer-3  --> 10 18 26 
farmers-2  --> 14 18 
farmhouse-1  --> 14 
farming-1  --> 6 
farmyard-1  --> 32 
farquhar-1  --> 11 
farther-3  --> 11 48 50 
farthest-3  --> 11 22 43 
farthing-1  --> 36 
fascinating-1  --> 6 
fashion-4  --> 3 37 40 50 
fashioning-1  --> 24 
fast-15  --> 4 7 13 18 21 25 28 30 34 36 37 43 45 46 49 
fastened-3  --> 8 32 41 
fastening-1  --> 25 
fastens-1  --> 44 
faster-4  --> 13 28 30 46 
fastidious-1  --> 3 
fat-7  --> 1 7 33 39 44 46 50 
fatal-1  --> 40 
fate-8  --> 2 16 22 37 39 40 41 49 
father-20  --> 1 2 4 6 7 8 9 15 16 17 18 25 36 37 38 40 41 46 49 50 
fathers-7  --> 2 6 7 17 18 34 50 
fatigue-1  --> 32 
fatigued-1  --> 11 
fatiguing-1  --> 3 
fatness-1  --> 44 
fattened-1  --> 49 
fatuous-1  --> 29 
fault-4  --> 5 7 28 29 
favor-2  --> 25 50 
favorable-1  --> 32 
favorite-4  --> 36 40 42 43 
favors-1  --> 29 
favour-1  --> 7 
favourite-3  --> 4 17 22 
fear-10  --> 2 4 13 32 33 38 41 42 49 50 
feared-7  --> 3 11 22 30 37 41 47 
fearful-3  --> 8 18 50 
fearfully-2  --> 45 50 
fearing-1  --> 12 
fearless-1  --> 27 
fears-1  --> 49 
feasibility-1  --> 37 
feat-1  --> 11 
feather-1  --> 25 
feathers-4  --> 10 16 25 44 
feature-1  --> 22 
featured-10  --> 2 9 10 12 16 20 22 31 40 47 
features-6  --> 4 11 18 30 44 50 
february-2  --> 30 41 
fed-5  --> 3 15 16 24 25 
federal-1  --> 11 
federico-1  --> 18 
feeble-4  --> 12 30 43 47 
feebler-1  --> 30 
feebly-2  --> 32 37 
feed-1  --> 49 
feeding-1  --> 24 
feel-9  --> 3 6 9 11 13 25 29 49 50 
feeling-16  --> 3 4 6 7 9 10 11 12 13 15 33 41 42 44 46 49 
feelings-5  --> 1 6 10 19 48 
feels-4  --> 10 11 13 27 
feet-25  --> 2 3 5 7 11 13 14 16 17 18 21 23 24 25 29 30 32 33 36 37 39 43 44 48 50 
feinting-1  --> 2 
felis-1  --> 30 
fell-25  --> 1 2 6 11 12 13 14 15 16 22 25 28 30 31 32 33 34 36 37 40 43 44 45 48 50 
felled-1  --> 50 
fellow-12  --> 3 13 14 17 18 25 32 34 45 47 49 50 
fellows-3  --> 7 13 37 
felt-26  --> 3 4 6 7 9 10 11 13 14 16 17 22 25 27 28 29 30 32 33 37 41 43 45 48 49 50 
female-3  --> 11 37 50 
females-1  --> 49 
feminine-2  --> 34 49 
feminist-1  --> 45 
fence-3  --> 2 34 39 
fences-1  --> 39 
fermentation-1  --> 49 
fermenting-1  --> 49 
ferocious-1  --> 39 
ferry-1  --> 16 
fervent-1  --> 17 
fervently-1  --> 32 
fervid-1  --> 50 
festoon-1  --> 50 
fetch-5  --> 8 19 31 32 48 
fetching-1  --> 11 
feted-1  --> 49 
fever-2  --> 11 30 
feverish-1  --> 45 
few-25  --> 2 3 7 9 10 11 12 13 14 15 17 18 22 24 25 27 29 30 32 33 37 47 48 49 50 
fib-1  --> 12 
fiber-1  --> 11 
fibers-2  --> 5 25 
fictional-1  --> 47 
fidelity-1  --> 2 
fidgeted-1  --> 47 
field-7  --> 10 13 14 16 17 24 50 
fields-11  --> 2 4 6 11 14 16 24 27 32 46 49 
fiend-1  --> 50 
fiendish-1  --> 39 
fiends-1  --> 50 
fierce-4  --> 2 30 32 37 
fiercely-3  --> 11 14 37 
fiercer-1  --> 30 
fiercest-1  --> 30 
fiery-3  --> 11 39 49 
fifteen-5  --> 3 15 27 42 50 
fifth-1  --> 27 
fifty-4  --> 3 24 33 50 
fight-4  --> 6 25 37 49 
fighter-1  --> 13 
fighters-1  --> 13 
fighting-3  --> 12 25 39 
fights-2  --> 25 28 
figure-8  --> 5 12 16 23 24 37 49 50 
figured-1  --> 3 
figures-4  --> 7 23 42 50 
filaments-1  --> 5 
file-1  --> 37 
filed-2  --> 3 37 
filigree-1  --> 37 
fill-3  --> 9 13 25 
filled-18  --> 2 4 5 8 10 12 17 22 25 28 30 32 33 40 41 45 46 48 
fills-1  --> 9 
filmy-1  --> 3 
filthy-1  --> 50 
final-4  --> 6 17 24 50 
finally-6  --> 2 30 32 33 37 41 
find-22  --> 6 8 10 12 13 14 17 18 19 21 25 27 30 32 33 34 35 37 41 46 49 50 
finding-2  --> 13 49 
finds-1  --> 49 
fine-18  --> 2 4 7 11 12 13 21 24 27 30 31 34 37 41 42 47 48 50 
fineness-1  --> 39 
finest-1  --> 12 
finger-9  --> 4 7 16 25 27 28 34 37 44 
fingernails-1  --> 16 
fingers-15  --> 3 5 11 12 13 16 24 34 36 37 38 41 44 49 50 
finish-4  --> 7 13 14 28 
finished-11  --> 2 7 8 11 13 18 21 25 33 34 49 
fir-1  --> 46 
fire-20  --> 6 11 12 14 15 16 17 18 19 25 27 28 30 36 37 39 40 41 48 50 
fired-5  --> 10 11 25 27 33 
firelight-1  --> 30 
fireplace-1  --> 15 
fireproof-1  --> 27 
fires-1  --> 20 
firing-2  --> 22 48 
firm-7  --> 2 7 11 23 28 49 50 
firmament-3  --> 9 44 50 
firmly-4  --> 6 10 18 28 
firmness-1  --> 49 
firs-1  --> 20 
first-36  --> 4 6 7 8 9 10 11 12 13 14 15 16 17 18 20 24 25 27 28 30 33 34 35 37 38 39 40 41 43 44 45 46 47 48 49 50 
fish-6  --> 11 28 33 46 48 49 
fished-1  --> 48 
fisherman-1  --> 48 
fishermen-1  --> 48 
fishes-1  --> 48 
fishing-1  --> 48 
fist-3  --> 14 27 49 
fists-1  --> 12 
fit-5  --> 3 6 10 39 50 
fitfully-1  --> 50 
fitness-1  --> 37 
fitted-2  --> 3 44 
fitting-2  --> 3 11 
five-21  --> 2 3 4 5 7 11 13 24 25 27 28 31 32 33 37 39 41 44 46 48 49 
fivepence-1  --> 14 
fix-2  --> 11 32 
fixed-11  --> 6 10 13 16 25 27 28 30 34 45 50 
fixedly-1  --> 34 
fixity-1  --> 11 
flagstones-1  --> 28 
flake-1  --> 37 
flakes-1  --> 36 
flame-5  --> 10 22 27 36 50 
flames-2  --> 28 32 
flaming-2  --> 2 14 
flannel-3  --> 13 33 37 
flap-1  --> 32 
flapped-1  --> 25 
flaring-1  --> 12 
flash-5  --> 11 13 14 28 34 
flashed-1  --> 11 
flashing-3  --> 7 27 50 
flat-9  --> 14 20 22 23 33 34 37 41 48 
flatboat-1  --> 33 
flattened-1  --> 11 
flatter-1  --> 42 
flattering-1  --> 29 
flecked-2  --> 14 48 
fled-2  --> 22 41 
fledglings-1  --> 25 
fleece-1  --> 39 
fleeting-1  --> 27 
flesh-6  --> 3 14 16 25 30 49 
flew-8  --> 8 15 25 27 28 36 46 50 
flicked-1  --> 25 
flies-3  --> 11 13 33 
flight-6  --> 2 27 30 34 38 44 
flinging-1  --> 7 
flit-1  --> 35 
float-3  --> 13 38 48 
floated-3  --> 11 38 48 
floating-3  --> 25 33 38 
floats-1  --> 38 
flock-2  --> 30 39 
flood-5  --> 11 12 25 27 39 
floor-20  --> 2 3 4 10 12 13 16 18 24 25 27 30 32 33 36 41 44 46 47 49 
floored-1  --> 13 
floors-1  --> 38 
flop-1  --> 34 
flopped-1  --> 46 
flopsy-1  --> 46 
florida-1  --> 44 
florin-2  --> 4 12 
flow-1  --> 37 
flowed-2  --> 6 49 
flower-4  --> 2 30 43 46 
flowered-1  --> 12 
flowering-1  --> 24 
flowers-10  --> 2 6 24 29 30 33 37 41 43 49 
flows-1  --> 37 
fluff-1  --> 25 
fluffed-1  --> 25 
fluffy-1  --> 33 
fluke-1  --> 39 
flung-11  --> 1 2 7 11 24 25 27 34 35 43 49 
flush-3  --> 30 37 44 
fluster-1  --> 1 
flutter-3  --> 1 11 24 
fluttered-4  --> 25 28 29 50 
fluttering-2  --> 11 48 
fly-5  --> 13 25 32 33 50 
flying-3  --> 13 41 43 
fo-1  --> 24 
foal-1  --> 32 
foam-1  --> 13 
foamed-1  --> 48 
foaming-1  --> 42 
fob-1  --> 34 
focus-1  --> 36 
foes-2  --> 12 27 
fog-1  --> 33 
foggy-1  --> 33 
fogs-1  --> 33 
fold-1  --> 17 
folded-3  --> 11 32 45 
folds-2  --> 14 41 
foliage-2  --> 5 50 
folk-3  --> 2 14 47 
folklore-1  --> 4 
folks-1  --> 26 
folktale-1  --> 26 
follies-1  --> 12 
follow-8  --> 2 10 17 25 39 44 45 50 
followed-20  --> 2 7 8 10 11 12 13 24 25 27 28 32 37 39 40 44 45 48 49 50 
following-8  --> 2 10 27 30 33 37 39 49 
follows-1  --> 27 
folly-3  --> 7 8 29 
fond-2  --> 17 49 
food-8  --> 3 10 15 17 26 30 37 49 
fool-4  --> 13 17 25 32 
foolish-6  --> 12 17 25 34 37 44 
fools-2  --> 10 48 
foot-20  --> 2 3 5 8 9 11 13 18 24 25 26 30 32 33 39 41 44 46 48 50 
foothills-1  --> 37 
footing-2  --> 6 11 
footlights-1  --> 44 
footman-1  --> 49 
footmark-1  --> 4 
footmen-1  --> 41 
footpad-1  --> 2 
footpath-1  --> 7 
footsore-1  --> 11 
footsteps-6  --> 13 17 27 40 48 50 
foraged-1  --> 30 
forbidden-1  --> 17 
forbidding-2  --> 18 30 
force-5  --> 2 11 18 30 37 
forced-3  --> 30 44 49 
forcing-2  --> 11 33 
forearm-1  --> 11 
forefeet-1  --> 18 
forefinger-1  --> 40 
forehead-7  --> 4 11 12 13 30 32 33 
foreheads-1  --> 50 
foreign-3  --> 7 29 48 
forelegs-2  --> 14 25 
foremost-1  --> 48 
foresaw-1  --> 49 
foreseeing-1  --> 49 
forest-5  --> 8 11 33 41 50 
forestall-1  --> 45 
foresters-1  --> 6 
forestier-1  --> 41 
forestiers-1  --> 41 
forests-4  --> 11 27 33 49 
forever-3  --> 3 10 37 
forewarned-1  --> 37 
forgave-1  --> 2 
forget-6  --> 6 13 27 34 35 49 
forgets-2  --> 39 49 
forgetting-3  --> 5 25 41 
forgive-1  --> 49 
forgiveness-1  --> 44 
forgot-4  --> 2 6 12 43 
forgotten-11  --> 3 5 6 12 16 25 29 40 43 46 48 
fork-2  --> 36 37 
forks-1  --> 49 
form-11  --> 2 4 5 6 10 13 18 27 37 44 50 
formal-3  --> 11 37 42 
formation-1  --> 5 
formed-6  --> 11 28 36 37 38 50 
former-8  --> 6 11 12 18 34 40 41 49 
formerly-3  --> 32 36 50 
formidable-2  --> 44 48 
forming-1  --> 5 
forms-3  --> 7 11 47 
forsooth-1  --> 50 
fort-1  --> 11 
forth-9  --> 2 4 25 30 37 38 44 48 50 
fortitude-1  --> 6 
fortnight-1  --> 46 
fortresses-1  --> 13 
fortuitous-1  --> 49 
fortunate-2  --> 7 30 
fortunately-1  --> 15 
fortune-3  --> 8 27 47 
forty-13  --> 5 6 8 13 14 25 27 32 33 34 37 41 44 
forward-12  --> 2 7 11 13 17 18 23 33 40 48 49 50 
fought-3  --> 11 25 38 
found-31  --> 2 3 4 5 7 8 11 12 13 14 15 16 17 18 19 25 28 29 30 32 34 36 37 41 43 44 46 47 48 49 50 
foundling-1  --> 37 
fountain-1  --> 50 
four-28  --> 2 4 5 6 7 11 13 14 16 24 25 27 28 31 32 33 34 37 38 39 40 41 42 44 46 48 49 50 
fours-1  --> 4 
fourth-4  --> 7 11 39 44 
fourtha-1  --> 4 
fourwhat-1  --> 4 
fowls-1  --> 24 
foyer-1  --> 6 
fraction-1  --> 25 
fragile-1  --> 44 
fragment-2  --> 37 42 
fragrance-1  --> 11 
fragrant-1  --> 27 
frail-1  --> 37 
frame-2  --> 10 46 
framed-1  --> 38 
framework-1  --> 7 
framing-1  --> 44 
framton-1  --> 42 
franc-2  --> 14 33 
france-4  --> 7 13 16 48 
francisco-1  --> 11 
francs-4  --> 14 32 33 41 
frank-1  --> 17 
frankly-1  --> 11 
frantic-1  --> 30 
frantically-2  --> 2 13 
frappee-1  --> 3 
freak-2  --> 7 39 
freckles-1  --> 14 
free-12  --> 11 12 14 27 29 30 33 37 45 48 49 50 
freed-2  --> 3 5 
freedom-1  --> 27 
freely-2  --> 18 37 
freeman-1  --> 30 
freemason-1  --> 12 
freeze-1  --> 27 
freezing-1  --> 15 
french-6  --> 7 16 37 42 46 48 
frenchmen-2  --> 7 48 
frenzied-1  --> 50 
frenzy-1  --> 17 
frequent-2  --> 4 6 
frequented-1  --> 11 
frequently-5  --> 5 7 27 37 47 
fresh-8  --> 3 11 14 18 33 37 48 49 
frette-1  --> 33 
friable-1  --> 5 
friction-1  --> 49 
fried-1  --> 48 
friend-15  --> 2 4 6 7 17 19 29 33 39 40 41 43 45 48 50 
friendly-4  --> 2 7 13 46 
friends-12  --> 2 5 6 7 25 33 34 37 41 48 49 50 
friendship-2  --> 7 48 
fright-5  --> 16 30 32 44 46 
frighten-7  --> 13 25 28 38 46 47 50 
frightened-10  --> 10 13 14 21 25 32 41 43 46 49 
frightens-3  --> 16 39 47 
frightful-2  --> 11 50 
frills-1  --> 37 
fringe-1  --> 49 
fringed-1  --> 20 
frisk-1  --> 33 
frivolous-1  --> 27 
fro-5  --> 2 25 27 28 50 
frock-3  --> 6 11 41 
frog-1  --> 28 
frogs-2  --> 25 27 
from-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
front-19  --> 5 7 11 12 13 14 18 20 25 27 28 37 39 42 43 44 45 47 49 
frontier-1  --> 37 
frost-1  --> 43 
frosted-1  --> 35 
froth-1  --> 14 
frouzly-1  --> 19 
frowned-2  --> 6 16 
frowns-1  --> 16 
frowst-1  --> 19 
frowsy-1  --> 41 
frozen-2  --> 30 36 
frugal-1  --> 5 
fruit-4  --> 27 29 30 43 
fruiterer-1  --> 41 
fruitful-2  --> 1 49 
frying-2  --> 30 34 
fugitives-1  --> 37 
fulfilled-2  --> 27 39 
full-22  --> 4 6 8 9 10 11 12 13 14 16 17 25 28 30 34 35 37 43 44 48 49 50 
fully-1  --> 13 
fulness-1  --> 11 
fumbledthe-1  --> 30 
fumbling-2  --> 40 47 
fun-6  --> 2 15 17 27 33 37 
function-2  --> 3 49 
functionary-1  --> 39 
functions-1  --> 49 
funeral-3  --> 10 25 50 
funniest-1  --> 44 
funny-5  --> 4 13 14 15 25 
fur-2  --> 25 30 
furbishings-1  --> 16 
furious-3  --> 30 32 49 
furnished-3  --> 34 41 48 
furniture-4  --> 2 6 12 37 
furs-2  --> 41 43 
further-6  --> 5 14 18 37 41 49 
furthermore-1  --> 2 
fury-1  --> 14 
fuss-1  --> 25 
fussing-1  --> 12 
future-5  --> 3 4 12 22 50 
g-2  --> 13 18 
gabrielle-1  --> 49 
gagged-1  --> 2 
gaiety-1  --> 33 
gaily-2  --> 7 36 
gain-5  --> 2 18 30 32 48 
gained-4  --> 12 18 25 37 
gaining-1  --> 49 
gainsaying-1  --> 10 
gait-1  --> 25 
galland-1  --> 8 
gallant-1  --> 11 
gallantly-1  --> 7 
gallantries-1  --> 41 
galleries-2  --> 16 20 
gallery-4  --> 12 16 24 44 
gallicism-1  --> 7 
gallop-2  --> 32 33 
gamble-1  --> 27 
gambler-1  --> 37 
gamblers-1  --> 37 
gambling-1  --> 27 
gambol-1  --> 2 
gambols-1  --> 2 
game-9  --> 6 7 11 14 30 33 37 40 49 
games-3  --> 4 28 43 
gamesbut-1  --> 4 
gamma-1  --> 44 
gang-1  --> 6 
ganges-1  --> 42 
gaoled-1  --> 39 
garb-1  --> 50 
garbs-1  --> 29 
garcia-1  --> 29 
garde-1  --> 13 
garden-15  --> 4 6 9 10 11 12 13 19 25 27 31 39 43 46 49 
gardenias-1  --> 24 
gardens-2  --> 4 12 
garlands-1  --> 31 
garlicky-1  --> 29 
garment-3  --> 16 34 44 
garments-4  --> 10 11 29 37 
garou-1  --> 24 
garret-1  --> 41 
garrulous-1  --> 12 
gas-3  --> 12 21 34 
gasped-1  --> 44 
gasping-2  --> 11 30 
gate-12  --> 10 11 16 17 18 27 31 39 40 42 46 47 
gatebut-1  --> 46 
gatepost-1  --> 22 
gates-1  --> 8 
gateway-2  --> 16 39 
gather-6  --> 3 4 6 7 39 46 
gathered-9  --> 3 6 7 12 16 24 25 37 50 
gatherers-1  --> 33 
gathering-2  --> 18 37 
gaudy-1  --> 3 
gauged-1  --> 29 
gaunt-1  --> 3 
gauntlet-1  --> 12 
gavan-1  --> 17 
gave-28  --> 2 3 4 6 7 10 11 13 14 15 17 24 25 27 29 30 33 34 36 39 41 42 43 44 46 48 49 50 
gay-3  --> 16 41 44 
gayest-1  --> 50 
gaze-4  --> 9 11 16 45 
gazed-3  --> 12 49 50 
gazer-1  --> 44 
gazers-1  --> 7 
gazing-5  --> 2 11 12 13 50 
gee-1  --> 14 
general-5  --> 1 6 37 38 50 
generalize-1  --> 6 
generally-2  --> 37 47 
generals-1  --> 25 
generation-1  --> 49 
generations-1  --> 32 
generosity-1  --> 34 
generous-1  --> 7 
genitivememento-1  --> 4 
genius-1  --> 39 
geniuses-1  --> 27 
gentle-12  --> 3 5 6 10 11 16 18 36 38 39 47 48 
gentleman-3  --> 6 44 47 
gentlemen-10  --> 3 7 11 12 27 37 41 44 47 48 
gentleness-2  --> 10 49 
gentler-1  --> 30 
gently-11  --> 11 14 16 18 19 20 30 40 43 45 48 
genuine-2  --> 6 7 
genuinely-1  --> 7 
geography-1  --> 47 
georges-2  --> 41 48 
germain-1  --> 33 
german-3  --> 7 13 48 
germany-1  --> 13 
germs-1  --> 49 
gerome-1  --> 12 
gesticulated-1  --> 11 
gesticulating-2  --> 7 32 
gestures-3  --> 2 12 50 
get-29  --> 1 2 3 4 8 10 11 13 14 15 17 18 19 21 25 27 28 32 33 34 36 37 39 41 42 44 46 48 50 
gets-3  --> 13 25 39 
getting-10  --> 3 4 6 7 11 13 32 33 39 49 
ghastly-3  --> 22 30 42 
ghost-5  --> 4 5 17 20 42 
ghostly-1  --> 35 
ghosts-1  --> 4 
giant-4  --> 11 37 43 48 
giants-1  --> 43 
giddy-2  --> 11 13 
gift-2  --> 15 34 
gifted-1  --> 22 
gifts-1  --> 34 
gigantic-2  --> 11 22 
giggled-1  --> 1 
gilded-2  --> 20 48 
gingerly-1  --> 4 
girded-1  --> 12 
girl-19  --> 1 3 6 9 10 14 15 16 17 18 21 32 34 36 38 41 44 49 50 
girls-6  --> 3 15 16 18 49 50 
give-23  --> 1 6 7 9 12 13 15 16 17 18 24 25 28 29 32 33 34 39 40 41 42 48 49 
given-15  --> 3 10 11 13 17 18 19 25 26 27 28 36 37 49 50 
giver-1  --> 37 
givers-1  --> 37 
gives-4  --> 4 9 25 39 
giving-11  --> 7 8 14 15 18 27 34 37 41 42 50 
glad-10  --> 4 6 7 15 17 24 29 30 41 43 
gladly-2  --> 31 39 
glance-10  --> 18 24 33 35 37 40 41 45 49 50 
glanced-7  --> 3 4 10 12 13 30 50 
glances-1  --> 10 
glancing-1  --> 10 
glared-1  --> 50 
glaring-1  --> 12 
glass-16  --> 1 3 5 6 7 12 13 24 28 33 34 36 40 41 44 49 
glasses-2  --> 25 49 
glazed-1  --> 20 
gleam-4  --> 11 16 49 50 
gleamed-2  --> 12 50 
gleaming-1  --> 36 
gleams-1  --> 50 
glee-1  --> 2 
gleeful-1  --> 2 
glide-1  --> 3 
glided-1  --> 18 
glimmer-2  --> 11 44 
glimpse-1  --> 17 
glimpses-1  --> 3 
glisten-2  --> 3 48 
glistened-1  --> 49 
glistening-1  --> 30 
glitter-1  --> 25 
glittering-3  --> 28 37 48 
globe-1  --> 27 
globes-1  --> 7 
globular-1  --> 5 
gloom-2  --> 29 50 
gloomiest-1  --> 50 
gloomy-2  --> 12 50 
glorious-1  --> 48 
glory-2  --> 30 41 
glossy-1  --> 30 
glove-2  --> 3 29 
gloved-2  --> 3 49 
gloves-4  --> 3 16 29 34 
glow-4  --> 16 20 47 48 
glowed-2  --> 6 12 
glowing-1  --> 50 
glued-1  --> 23 
gnarled-1  --> 47 
gnash-1  --> 28 
gnats-1  --> 11 
gnawed-1  --> 49 
gnawing-2  --> 30 49 
go-34  --> 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 25 27 32 33 34 36 37 39 40 41 43 45 46 48 49 50 
goblin-2  --> 28 44 
goblins-1  --> 28 
god-14  --> 9 11 16 17 22 25 27 34 36 37 38 39 49 50 
goddess-1  --> 45 
goderville-1  --> 23 
godfather-1  --> 37 
godfathers-1  --> 37 
gods-3  --> 9 13 16 
goes-5  --> 25 33 37 38 39 
gogh-1  --> 47 
goin-1  --> 37 
going-32  --> 1 2 3 4 5 6 9 10 11 12 13 14 16 17 18 19 21 22 25 27 28 32 33 34 38 39 40 43 44 46 49 50 
gold-14  --> 4 8 9 11 19 27 30 31 34 37 41 46 47 49 
golden-5  --> 16 20 31 37 43 
gone-23  --> 3 4 5 7 8 10 12 13 16 17 24 25 28 29 30 34 37 38 39 41 43 44 50 
gong-2  --> 25 44 
gongs-1  --> 7 
good-35  --> 1 3 4 5 6 7 8 9 10 11 13 14 15 16 18 19 21 24 25 27 28 30 31 32 34 36 37 40 41 43 44 46 48 49 50 
goodby-1  --> 42 
goodbye-1  --> 6 
goodly-1  --> 50 
goodman-1  --> 50 
goodness-3  --> 6 25 44 
goods-3  --> 3 5 34 
goody-1  --> 50 
gookin-1  --> 50 
goose-1  --> 36 
gooseberries-1  --> 6 
gooseberry-1  --> 46 
gorge-1  --> 37 
gospel-1  --> 27 
gospels-1  --> 27 
gossip-3  --> 12 47 50 
got-27  --> 2 3 4 6 7 8 10 13 14 17 19 24 25 27 30 32 33 34 37 38 39 40 42 44 46 48 49 
gothic-2  --> 22 47 
gott-1  --> 15 
governed-2  --> 2 26 
governess-1  --> 49 
governments-1  --> 48 
governor-1  --> 50 
governors-2  --> 6 50 
gown-3  --> 3 16 41 
gowns-2  --> 16 41 
grabbed-2  --> 30 42 
grabbing-1  --> 2 
grace-4  --> 11 29 41 49 
graceful-5  --> 6 7 16 41 49 
gracious-3  --> 13 25 28 
gradually-3  --> 18 34 44 
grafton-1  --> 7 
grain-4  --> 8 13 25 32 
grammar-1  --> 4 
grand-5  --> 9 28 34 39 49 
grandchildren-1  --> 50 
grandeur-1  --> 29 
grandfather-1  --> 50 
grandfathers-1  --> 34 
grandin-1  --> 49 
grandmother-1  --> 36 
grant-1  --> 38 
granted-4  --> 29 40 48 50 
grape-1  --> 11 
grapeshot-1  --> 11 
grasp-4  --> 16 37 48 50 
grasped-1  --> 33 
grass-8  --> 11 14 24 25 32 33 43 48 
grasshoppers-1  --> 32 
grate-1  --> 5 
gratefully-2  --> 7 10 
